Found Detectron ops lib: /pytorch/build/lib/libcaffe2_detectron_ops_gpu.so
[E init_intrinsics_check.cc:43] CPU feature avx is present on your machine, but the Caffe2 binary is not compiled with it. It means you may not get the full speed of your CPU.
json_stats: {"accuracy_cls": 0.914551, "eta": "3 days, 7:25:15", "iter": 4960, "loss": 20.175853, "loss_IndexUVPoints": 0.479010, "loss_Upoints": 7.896737, "loss_Vpoints": 8.420640, "loss_bbox": 0.206905, "loss_cls": 0.197987, "loss_inter_mask": 0.519755, "loss_mask": 0.524076, "loss_rpn_bbox_fpn2": 0.003482, "loss_rpn_bbox_fpn3": 0.002018, "loss_rpn_bbox_fpn4": 0.002641, "loss_rpn_bbox_fpn5": 0.006417, "loss_rpn_bbox_fpn6": 0.002764, "loss_rpn_cls_fpn2": 0.008446, "loss_rpn_cls_fpn3": 0.005621, "loss_rpn_cls_fpn4": 0.006026, "loss_rpn_cls_fpn5": 0.004267, "loss_rpn_cls_fpn6": 0.000685, "loss_seg_AnnIndex": 1.972139, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.121060}
json_stats: {"accuracy_cls": 0.925293, "eta": "3 days, 7:25:57", "iter": 4980, "loss": 21.988409, "loss_IndexUVPoints": 0.447673, "loss_Upoints": 8.203101, "loss_Vpoints": 9.790836, "loss_bbox": 0.196160, "loss_cls": 0.173993, "loss_inter_mask": 0.461462, "loss_mask": 0.427421, "loss_rpn_bbox_fpn2": 0.002149, "loss_rpn_bbox_fpn3": 0.001472, "loss_rpn_bbox_fpn4": 0.002789, "loss_rpn_bbox_fpn5": 0.003853, "loss_rpn_bbox_fpn6": 0.003333, "loss_rpn_cls_fpn2": 0.009497, "loss_rpn_cls_fpn3": 0.003467, "loss_rpn_cls_fpn4": 0.004178, "loss_rpn_cls_fpn5": 0.003958, "loss_rpn_cls_fpn6": 0.001589, "loss_seg_AnnIndex": 2.019182, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.121315}
INFO net.py: 134: Saving parameters and momentum to /tmp/detectron-output/train/dense_coco_2014_train:dense_coco_2014_valminusminival/generalized_rcnn/model_iter4999.pkl
json_stats: {"accuracy_cls": 0.914062, "eta": "3 days, 7:26:34", "iter": 5000, "loss": 21.134229, "loss_IndexUVPoints": 0.459589, "loss_Upoints": 7.772182, "loss_Vpoints": 9.117090, "loss_bbox": 0.194463, "loss_cls": 0.210038, "loss_inter_mask": 0.474208, "loss_mask": 0.486856, "loss_rpn_bbox_fpn2": 0.001114, "loss_rpn_bbox_fpn3": 0.003706, "loss_rpn_bbox_fpn4": 0.004073, "loss_rpn_bbox_fpn5": 0.004065, "loss_rpn_bbox_fpn6": 0.002877, "loss_rpn_cls_fpn2": 0.007419, "loss_rpn_cls_fpn3": 0.007070, "loss_rpn_cls_fpn4": 0.004396, "loss_rpn_cls_fpn5": 0.004587, "loss_rpn_cls_fpn6": 0.000884, "loss_seg_AnnIndex": 2.046478, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.121548}
json_stats: {"accuracy_cls": 0.918457, "eta": "3 days, 7:26:44", "iter": 5020, "loss": 21.146057, "loss_IndexUVPoints": 0.488926, "loss_Upoints": 8.129383, "loss_Vpoints": 8.693638, "loss_bbox": 0.207528, "loss_cls": 0.205632, "loss_inter_mask": 0.397504, "loss_mask": 0.403525, "loss_rpn_bbox_fpn2": 0.006250, "loss_rpn_bbox_fpn3": 0.003096, "loss_rpn_bbox_fpn4": 0.002640, "loss_rpn_bbox_fpn5": 0.004114, "loss_rpn_bbox_fpn6": 0.002375, "loss_rpn_cls_fpn2": 0.015342, "loss_rpn_cls_fpn3": 0.004271, "loss_rpn_cls_fpn4": 0.005669, "loss_rpn_cls_fpn5": 0.004029, "loss_rpn_cls_fpn6": 0.000741, "loss_seg_AnnIndex": 2.214209, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.121675}
json_stats: {"accuracy_cls": 0.917969, "eta": "3 days, 7:27:19", "iter": 5040, "loss": 23.057659, "loss_IndexUVPoints": 0.476395, "loss_Upoints": 8.883576, "loss_Vpoints": 10.061128, "loss_bbox": 0.192049, "loss_cls": 0.192535, "loss_inter_mask": 0.448593, "loss_mask": 0.441150, "loss_rpn_bbox_fpn2": 0.001604, "loss_rpn_bbox_fpn3": 0.003075, "loss_rpn_bbox_fpn4": 0.002644, "loss_rpn_bbox_fpn5": 0.003080, "loss_rpn_bbox_fpn6": 0.003329, "loss_rpn_cls_fpn2": 0.006630, "loss_rpn_cls_fpn3": 0.005739, "loss_rpn_cls_fpn4": 0.002865, "loss_rpn_cls_fpn5": 0.004975, "loss_rpn_cls_fpn6": 0.001566, "loss_seg_AnnIndex": 2.197810, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.121900}
json_stats: {"accuracy_cls": 0.928711, "eta": "3 days, 7:27:59", "iter": 5060, "loss": 21.180831, "loss_IndexUVPoints": 0.479909, "loss_Upoints": 7.991985, "loss_Vpoints": 9.368109, "loss_bbox": 0.176741, "loss_cls": 0.174337, "loss_inter_mask": 0.429567, "loss_mask": 0.417609, "loss_rpn_bbox_fpn2": 0.000702, "loss_rpn_bbox_fpn3": 0.002546, "loss_rpn_bbox_fpn4": 0.002036, "loss_rpn_bbox_fpn5": 0.004241, "loss_rpn_bbox_fpn6": 0.003198, "loss_rpn_cls_fpn2": 0.004099, "loss_rpn_cls_fpn3": 0.003984, "loss_rpn_cls_fpn4": 0.004126, "loss_rpn_cls_fpn5": 0.003680, "loss_rpn_cls_fpn6": 0.001282, "loss_seg_AnnIndex": 2.333656, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122146}
json_stats: {"accuracy_cls": 0.920898, "eta": "3 days, 7:28:59", "iter": 5080, "loss": 21.590888, "loss_IndexUVPoints": 0.472921, "loss_Upoints": 8.133221, "loss_Vpoints": 9.599436, "loss_bbox": 0.206203, "loss_cls": 0.183380, "loss_inter_mask": 0.431483, "loss_mask": 0.425300, "loss_rpn_bbox_fpn2": 0.002947, "loss_rpn_bbox_fpn3": 0.001393, "loss_rpn_bbox_fpn4": 0.002874, "loss_rpn_bbox_fpn5": 0.003296, "loss_rpn_bbox_fpn6": 0.002774, "loss_rpn_cls_fpn2": 0.010656, "loss_rpn_cls_fpn3": 0.004100, "loss_rpn_cls_fpn4": 0.002751, "loss_rpn_cls_fpn5": 0.002761, "loss_rpn_cls_fpn6": 0.000582, "loss_seg_AnnIndex": 2.331993, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122466}
json_stats: {"accuracy_cls": 0.929688, "eta": "3 days, 7:29:08", "iter": 5100, "loss": 22.810261, "loss_IndexUVPoints": 0.448897, "loss_Upoints": 8.834349, "loss_Vpoints": 9.842771, "loss_bbox": 0.195612, "loss_cls": 0.162815, "loss_inter_mask": 0.476179, "loss_mask": 0.475147, "loss_rpn_bbox_fpn2": 0.003305, "loss_rpn_bbox_fpn3": 0.002173, "loss_rpn_bbox_fpn4": 0.002146, "loss_rpn_bbox_fpn5": 0.004147, "loss_rpn_bbox_fpn6": 0.002613, "loss_rpn_cls_fpn2": 0.006938, "loss_rpn_cls_fpn3": 0.002739, "loss_rpn_cls_fpn4": 0.004666, "loss_rpn_cls_fpn5": 0.004284, "loss_rpn_cls_fpn6": 0.000845, "loss_seg_AnnIndex": 2.364979, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122591}
json_stats: {"accuracy_cls": 0.921875, "eta": "3 days, 7:29:46", "iter": 5120, "loss": 20.767572, "loss_IndexUVPoints": 0.472009, "loss_Upoints": 7.922416, "loss_Vpoints": 8.906761, "loss_bbox": 0.200724, "loss_cls": 0.183114, "loss_inter_mask": 0.412143, "loss_mask": 0.411070, "loss_rpn_bbox_fpn2": 0.003147, "loss_rpn_bbox_fpn3": 0.002180, "loss_rpn_bbox_fpn4": 0.003119, "loss_rpn_bbox_fpn5": 0.003595, "loss_rpn_bbox_fpn6": 0.002003, "loss_rpn_cls_fpn2": 0.009385, "loss_rpn_cls_fpn3": 0.004618, "loss_rpn_cls_fpn4": 0.005072, "loss_rpn_cls_fpn5": 0.004788, "loss_rpn_cls_fpn6": 0.000703, "loss_seg_AnnIndex": 2.195089, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122829}
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:29:38", "iter": 5140, "loss": 19.510643, "loss_IndexUVPoints": 0.489913, "loss_Upoints": 7.231575, "loss_Vpoints": 8.239716, "loss_bbox": 0.191386, "loss_cls": 0.190937, "loss_inter_mask": 0.401563, "loss_mask": 0.409569, "loss_rpn_bbox_fpn2": 0.005997, "loss_rpn_bbox_fpn3": 0.002431, "loss_rpn_bbox_fpn4": 0.003508, "loss_rpn_bbox_fpn5": 0.004548, "loss_rpn_bbox_fpn6": 0.002283, "loss_rpn_cls_fpn2": 0.016119, "loss_rpn_cls_fpn3": 0.005156, "loss_rpn_cls_fpn4": 0.004953, "loss_rpn_cls_fpn5": 0.003503, "loss_rpn_cls_fpn6": 0.001089, "loss_seg_AnnIndex": 2.156820, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.122885}
json_stats: {"accuracy_cls": 0.925781, "eta": "3 days, 7:29:49", "iter": 5160, "loss": 23.676140, "loss_IndexUVPoints": 0.444175, "loss_Upoints": 9.025683, "loss_Vpoints": 10.598072, "loss_bbox": 0.200166, "loss_cls": 0.168608, "loss_inter_mask": 0.463929, "loss_mask": 0.454397, "loss_rpn_bbox_fpn2": 0.000877, "loss_rpn_bbox_fpn3": 0.002488, "loss_rpn_bbox_fpn4": 0.003958, "loss_rpn_bbox_fpn5": 0.004420, "loss_rpn_bbox_fpn6": 0.004002, "loss_rpn_cls_fpn2": 0.007362, "loss_rpn_cls_fpn3": 0.004322, "loss_rpn_cls_fpn4": 0.004126, "loss_rpn_cls_fpn5": 0.004515, "loss_rpn_cls_fpn6": 0.000768, "loss_seg_AnnIndex": 2.433249, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123016}
json_stats: {"accuracy_cls": 0.933105, "eta": "3 days, 7:30:32", "iter": 5180, "loss": 23.531818, "loss_IndexUVPoints": 0.491662, "loss_Upoints": 9.152789, "loss_Vpoints": 11.003831, "loss_bbox": 0.184706, "loss_cls": 0.170206, "loss_inter_mask": 0.446769, "loss_mask": 0.436135, "loss_rpn_bbox_fpn2": 0.002215, "loss_rpn_bbox_fpn3": 0.001042, "loss_rpn_bbox_fpn4": 0.002038, "loss_rpn_bbox_fpn5": 0.003172, "loss_rpn_bbox_fpn6": 0.002613, "loss_rpn_cls_fpn2": 0.006054, "loss_rpn_cls_fpn3": 0.003079, "loss_rpn_cls_fpn4": 0.003597, "loss_rpn_cls_fpn5": 0.004154, "loss_rpn_cls_fpn6": 0.000959, "loss_seg_AnnIndex": 2.338532, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123272}
json_stats: {"accuracy_cls": 0.914551, "eta": "3 days, 7:30:57", "iter": 5200, "loss": 20.159693, "loss_IndexUVPoints": 0.460252, "loss_Upoints": 7.688906, "loss_Vpoints": 8.803613, "loss_bbox": 0.208812, "loss_cls": 0.198264, "loss_inter_mask": 0.509892, "loss_mask": 0.493905, "loss_rpn_bbox_fpn2": 0.002888, "loss_rpn_bbox_fpn3": 0.001523, "loss_rpn_bbox_fpn4": 0.002613, "loss_rpn_bbox_fpn5": 0.003459, "loss_rpn_bbox_fpn6": 0.003472, "loss_rpn_cls_fpn2": 0.007410, "loss_rpn_cls_fpn3": 0.004585, "loss_rpn_cls_fpn4": 0.004000, "loss_rpn_cls_fpn5": 0.004311, "loss_rpn_cls_fpn6": 0.001056, "loss_seg_AnnIndex": 2.092584, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123458}
json_stats: {"accuracy_cls": 0.918945, "eta": "3 days, 7:31:18", "iter": 5220, "loss": 21.275559, "loss_IndexUVPoints": 0.465706, "loss_Upoints": 8.159329, "loss_Vpoints": 9.329208, "loss_bbox": 0.199823, "loss_cls": 0.200343, "loss_inter_mask": 0.468007, "loss_mask": 0.456110, "loss_rpn_bbox_fpn2": 0.001271, "loss_rpn_bbox_fpn3": 0.002476, "loss_rpn_bbox_fpn4": 0.005058, "loss_rpn_bbox_fpn5": 0.005130, "loss_rpn_bbox_fpn6": 0.002827, "loss_rpn_cls_fpn2": 0.007306, "loss_rpn_cls_fpn3": 0.005389, "loss_rpn_cls_fpn4": 0.005444, "loss_rpn_cls_fpn5": 0.004811, "loss_rpn_cls_fpn6": 0.000783, "loss_seg_AnnIndex": 2.156166, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123630}
json_stats: {"accuracy_cls": 0.930664, "eta": "3 days, 7:31:29", "iter": 5240, "loss": 21.843902, "loss_IndexUVPoints": 0.498687, "loss_Upoints": 8.217257, "loss_Vpoints": 9.657304, "loss_bbox": 0.165443, "loss_cls": 0.177823, "loss_inter_mask": 0.457675, "loss_mask": 0.457797, "loss_rpn_bbox_fpn2": 0.001257, "loss_rpn_bbox_fpn3": 0.001224, "loss_rpn_bbox_fpn4": 0.002869, "loss_rpn_bbox_fpn5": 0.002911, "loss_rpn_bbox_fpn6": 0.002602, "loss_rpn_cls_fpn2": 0.005101, "loss_rpn_cls_fpn3": 0.002983, "loss_rpn_cls_fpn4": 0.003671, "loss_rpn_cls_fpn5": 0.002760, "loss_rpn_cls_fpn6": 0.001200, "loss_seg_AnnIndex": 2.135618, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123761}
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:30:55", "iter": 5260, "loss": 21.207499, "loss_IndexUVPoints": 0.449965, "loss_Upoints": 8.037431, "loss_Vpoints": 9.210205, "loss_bbox": 0.186545, "loss_cls": 0.179551, "loss_inter_mask": 0.429669, "loss_mask": 0.432686, "loss_rpn_bbox_fpn2": 0.003181, "loss_rpn_bbox_fpn3": 0.002932, "loss_rpn_bbox_fpn4": 0.003482, "loss_rpn_bbox_fpn5": 0.005437, "loss_rpn_bbox_fpn6": 0.003017, "loss_rpn_cls_fpn2": 0.006715, "loss_rpn_cls_fpn3": 0.003845, "loss_rpn_cls_fpn4": 0.004323, "loss_rpn_cls_fpn5": 0.004179, "loss_rpn_cls_fpn6": 0.000624, "loss_seg_AnnIndex": 2.006057, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123717}
json_stats: {"accuracy_cls": 0.936035, "eta": "3 days, 7:31:25", "iter": 5280, "loss": 22.431508, "loss_IndexUVPoints": 0.489041, "loss_Upoints": 8.937993, "loss_Vpoints": 9.475543, "loss_bbox": 0.162469, "loss_cls": 0.165233, "loss_inter_mask": 0.446072, "loss_mask": 0.440802, "loss_rpn_bbox_fpn2": 0.004671, "loss_rpn_bbox_fpn3": 0.003073, "loss_rpn_bbox_fpn4": 0.002871, "loss_rpn_bbox_fpn5": 0.003213, "loss_rpn_bbox_fpn6": 0.002366, "loss_rpn_cls_fpn2": 0.011835, "loss_rpn_cls_fpn3": 0.004498, "loss_rpn_cls_fpn4": 0.003280, "loss_rpn_cls_fpn5": 0.003698, "loss_rpn_cls_fpn6": 0.000931, "loss_seg_AnnIndex": 2.221005, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.123921}
json_stats: {"accuracy_cls": 0.914062, "eta": "3 days, 7:32:40", "iter": 5300, "loss": 21.306987, "loss_IndexUVPoints": 0.467605, "loss_Upoints": 8.362443, "loss_Vpoints": 9.213746, "loss_bbox": 0.208478, "loss_cls": 0.200900, "loss_inter_mask": 0.444799, "loss_mask": 0.440237, "loss_rpn_bbox_fpn2": 0.005295, "loss_rpn_bbox_fpn3": 0.002123, "loss_rpn_bbox_fpn4": 0.002572, "loss_rpn_bbox_fpn5": 0.005324, "loss_rpn_bbox_fpn6": 0.002675, "loss_rpn_cls_fpn2": 0.011087, "loss_rpn_cls_fpn3": 0.005034, "loss_rpn_cls_fpn4": 0.004920, "loss_rpn_cls_fpn5": 0.004310, "loss_rpn_cls_fpn6": 0.000460, "loss_seg_AnnIndex": 2.276579, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.124304}
json_stats: {"accuracy_cls": 0.929199, "eta": "3 days, 7:34:05", "iter": 5320, "loss": 22.999607, "loss_IndexUVPoints": 0.459567, "loss_Upoints": 8.545389, "loss_Vpoints": 9.722021, "loss_bbox": 0.197262, "loss_cls": 0.171781, "loss_inter_mask": 0.448077, "loss_mask": 0.438534, "loss_rpn_bbox_fpn2": 0.004902, "loss_rpn_bbox_fpn3": 0.002453, "loss_rpn_bbox_fpn4": 0.003308, "loss_rpn_bbox_fpn5": 0.003227, "loss_rpn_bbox_fpn6": 0.003845, "loss_rpn_cls_fpn2": 0.011065, "loss_rpn_cls_fpn3": 0.003572, "loss_rpn_cls_fpn4": 0.003353, "loss_rpn_cls_fpn5": 0.003319, "loss_rpn_cls_fpn6": 0.001206, "loss_seg_AnnIndex": 2.415454, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.124726}
json_stats: {"accuracy_cls": 0.926270, "eta": "3 days, 7:34:35", "iter": 5340, "loss": 22.239441, "loss_IndexUVPoints": 0.476139, "loss_Upoints": 8.196219, "loss_Vpoints": 9.794071, "loss_bbox": 0.187574, "loss_cls": 0.183647, "loss_inter_mask": 0.400206, "loss_mask": 0.405148, "loss_rpn_bbox_fpn2": 0.002435, "loss_rpn_bbox_fpn3": 0.001684, "loss_rpn_bbox_fpn4": 0.003060, "loss_rpn_bbox_fpn5": 0.003048, "loss_rpn_bbox_fpn6": 0.002422, "loss_rpn_cls_fpn2": 0.007779, "loss_rpn_cls_fpn3": 0.003273, "loss_rpn_cls_fpn4": 0.004008, "loss_rpn_cls_fpn5": 0.003337, "loss_rpn_cls_fpn6": 0.000693, "loss_seg_AnnIndex": 2.226710, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.124935}
json_stats: {"accuracy_cls": 0.932129, "eta": "3 days, 7:34:13", "iter": 5360, "loss": 22.747263, "loss_IndexUVPoints": 0.474863, "loss_Upoints": 8.648027, "loss_Vpoints": 10.029713, "loss_bbox": 0.179471, "loss_cls": 0.173912, "loss_inter_mask": 0.437986, "loss_mask": 0.423171, "loss_rpn_bbox_fpn2": 0.001123, "loss_rpn_bbox_fpn3": 0.001704, "loss_rpn_bbox_fpn4": 0.002632, "loss_rpn_bbox_fpn5": 0.003363, "loss_rpn_bbox_fpn6": 0.002855, "loss_rpn_cls_fpn2": 0.003626, "loss_rpn_cls_fpn3": 0.002839, "loss_rpn_cls_fpn4": 0.004311, "loss_rpn_cls_fpn5": 0.003884, "loss_rpn_cls_fpn6": 0.000627, "loss_seg_AnnIndex": 2.408422, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.124937}
json_stats: {"accuracy_cls": 0.910156, "eta": "3 days, 7:33:47", "iter": 5380, "loss": 20.303581, "loss_IndexUVPoints": 0.459101, "loss_Upoints": 7.183915, "loss_Vpoints": 8.271465, "loss_bbox": 0.215512, "loss_cls": 0.210943, "loss_inter_mask": 0.496165, "loss_mask": 0.494682, "loss_rpn_bbox_fpn2": 0.007415, "loss_rpn_bbox_fpn3": 0.003750, "loss_rpn_bbox_fpn4": 0.006765, "loss_rpn_bbox_fpn5": 0.004439, "loss_rpn_bbox_fpn6": 0.001903, "loss_rpn_cls_fpn2": 0.010163, "loss_rpn_cls_fpn3": 0.004806, "loss_rpn_cls_fpn4": 0.005411, "loss_rpn_cls_fpn5": 0.003806, "loss_rpn_cls_fpn6": 0.000674, "loss_seg_AnnIndex": 2.220258, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.124921}
json_stats: {"accuracy_cls": 0.921875, "eta": "3 days, 7:34:31", "iter": 5400, "loss": 21.474136, "loss_IndexUVPoints": 0.469508, "loss_Upoints": 8.032853, "loss_Vpoints": 9.474126, "loss_bbox": 0.182361, "loss_cls": 0.185057, "loss_inter_mask": 0.377898, "loss_mask": 0.374235, "loss_rpn_bbox_fpn2": 0.001762, "loss_rpn_bbox_fpn3": 0.002214, "loss_rpn_bbox_fpn4": 0.002810, "loss_rpn_bbox_fpn5": 0.003436, "loss_rpn_bbox_fpn6": 0.002919, "loss_rpn_cls_fpn2": 0.006558, "loss_rpn_cls_fpn3": 0.002506, "loss_rpn_cls_fpn4": 0.002593, "loss_rpn_cls_fpn5": 0.004411, "loss_rpn_cls_fpn6": 0.000527, "loss_seg_AnnIndex": 2.367482, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.125181}
json_stats: {"accuracy_cls": 0.923340, "eta": "3 days, 7:34:42", "iter": 5420, "loss": 22.759638, "loss_IndexUVPoints": 0.484894, "loss_Upoints": 8.407654, "loss_Vpoints": 10.022655, "loss_bbox": 0.172456, "loss_cls": 0.187389, "loss_inter_mask": 0.406747, "loss_mask": 0.404449, "loss_rpn_bbox_fpn2": 0.004858, "loss_rpn_bbox_fpn3": 0.003421, "loss_rpn_bbox_fpn4": 0.001908, "loss_rpn_bbox_fpn5": 0.003712, "loss_rpn_bbox_fpn6": 0.002586, "loss_rpn_cls_fpn2": 0.014803, "loss_rpn_cls_fpn3": 0.004065, "loss_rpn_cls_fpn4": 0.003535, "loss_rpn_cls_fpn5": 0.002852, "loss_rpn_cls_fpn6": 0.001044, "loss_seg_AnnIndex": 2.271105, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.125316}
json_stats: {"accuracy_cls": 0.926758, "eta": "3 days, 7:35:09", "iter": 5440, "loss": 20.978806, "loss_IndexUVPoints": 0.466942, "loss_Upoints": 7.975312, "loss_Vpoints": 8.730689, "loss_bbox": 0.183091, "loss_cls": 0.184175, "loss_inter_mask": 0.439496, "loss_mask": 0.427176, "loss_rpn_bbox_fpn2": 0.002451, "loss_rpn_bbox_fpn3": 0.003255, "loss_rpn_bbox_fpn4": 0.002237, "loss_rpn_bbox_fpn5": 0.004021, "loss_rpn_bbox_fpn6": 0.002338, "loss_rpn_cls_fpn2": 0.006793, "loss_rpn_cls_fpn3": 0.004244, "loss_rpn_cls_fpn4": 0.005861, "loss_rpn_cls_fpn5": 0.002204, "loss_rpn_cls_fpn6": 0.000558, "loss_seg_AnnIndex": 2.162445, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.125508}
json_stats: {"accuracy_cls": 0.916504, "eta": "3 days, 7:35:17", "iter": 5460, "loss": 19.366593, "loss_IndexUVPoints": 0.461827, "loss_Upoints": 7.271800, "loss_Vpoints": 8.524995, "loss_bbox": 0.198808, "loss_cls": 0.188937, "loss_inter_mask": 0.430586, "loss_mask": 0.431735, "loss_rpn_bbox_fpn2": 0.003041, "loss_rpn_bbox_fpn3": 0.003546, "loss_rpn_bbox_fpn4": 0.005432, "loss_rpn_bbox_fpn5": 0.004459, "loss_rpn_bbox_fpn6": 0.002125, "loss_rpn_cls_fpn2": 0.008586, "loss_rpn_cls_fpn3": 0.005527, "loss_rpn_cls_fpn4": 0.004264, "loss_rpn_cls_fpn5": 0.004542, "loss_rpn_cls_fpn6": 0.000349, "loss_seg_AnnIndex": 2.164282, "lr": 0.002000, "mb_qsize": 64, "mem": 8895, "time": 1.125627}
json_stats: {"accuracy_cls": 0.917480, "eta": "3 days, 7:35:03", "iter": 5480, "loss": 22.611347, "loss_IndexUVPoints": 0.501182, "loss_Upoints": 8.560900, "loss_Vpoints": 10.042909, "loss_bbox": 0.190635, "loss_cls": 0.184616, "loss_inter_mask": 0.443039, "loss_mask": 0.442601, "loss_rpn_bbox_fpn2": 0.003892, "loss_rpn_bbox_fpn3": 0.003577, "loss_rpn_bbox_fpn4": 0.005202, "loss_rpn_bbox_fpn5": 0.004479, "loss_rpn_bbox_fpn6": 0.002178, "loss_rpn_cls_fpn2": 0.012434, "loss_rpn_cls_fpn3": 0.004371, "loss_rpn_cls_fpn4": 0.004707, "loss_rpn_cls_fpn5": 0.003278, "loss_rpn_cls_fpn6": 0.000749, "loss_seg_AnnIndex": 2.140740, "lr": 0.002000, "mb_qsize": 64, "mem": 8896, "time": 1.125664}
json_stats: {"accuracy_cls": 0.922852, "eta": "3 days, 7:35:43", "iter": 5500, "loss": 20.628306, "loss_IndexUVPoints": 0.464127, "loss_Upoints": 8.143611, "loss_Vpoints": 9.035319, "loss_bbox": 0.196392, "loss_cls": 0.191423, "loss_inter_mask": 0.455942, "loss_mask": 0.458874, "loss_rpn_bbox_fpn2": 0.004054, "loss_rpn_bbox_fpn3": 0.003357, "loss_rpn_bbox_fpn4": 0.003214, "loss_rpn_bbox_fpn5": 0.004655, "loss_rpn_bbox_fpn6": 0.003637, "loss_rpn_cls_fpn2": 0.011721, "loss_rpn_cls_fpn3": 0.004002, "loss_rpn_cls_fpn4": 0.003854, "loss_rpn_cls_fpn5": 0.004592, "loss_rpn_cls_fpn6": 0.000586, "loss_seg_AnnIndex": 2.050529, "lr": 0.002000, "mb_qsize": 64, "mem": 8896, "time": 1.125909}
json_stats: {"accuracy_cls": 0.921387, "eta": "3 days, 7:35:49", "iter": 5520, "loss": 21.424343, "loss_IndexUVPoints": 0.471542, "loss_Upoints": 8.189169, "loss_Vpoints": 9.411341, "loss_bbox": 0.188026, "loss_cls": 0.188922, "loss_inter_mask": 0.430414, "loss_mask": 0.434332, "loss_rpn_bbox_fpn2": 0.001452, "loss_rpn_bbox_fpn3": 0.002910, "loss_rpn_bbox_fpn4": 0.003067, "loss_rpn_bbox_fpn5": 0.004138, "loss_rpn_bbox_fpn6": 0.001755, "loss_rpn_cls_fpn2": 0.007809, "loss_rpn_cls_fpn3": 0.005235, "loss_rpn_cls_fpn4": 0.004013, "loss_rpn_cls_fpn5": 0.003004, "loss_rpn_cls_fpn6": 0.000661, "loss_seg_AnnIndex": 2.259323, "lr": 0.002000, "mb_qsize": 64, "mem": 8896, "time": 1.126019}
json_stats: {"accuracy_cls": 0.920410, "eta": "3 days, 7:36:16", "iter": 5540, "loss": 22.445386, "loss_IndexUVPoints": 0.476216, "loss_Upoints": 8.483277, "loss_Vpoints": 10.339920, "loss_bbox": 0.180819, "loss_cls": 0.172551, "loss_inter_mask": 0.420916, "loss_mask": 0.420842, "loss_rpn_bbox_fpn2": 0.003303, "loss_rpn_bbox_fpn3": 0.002461, "loss_rpn_bbox_fpn4": 0.002671, "loss_rpn_bbox_fpn5": 0.004255, "loss_rpn_bbox_fpn6": 0.003190, "loss_rpn_cls_fpn2": 0.007340, "loss_rpn_cls_fpn3": 0.004027, "loss_rpn_cls_fpn4": 0.003517, "loss_rpn_cls_fpn5": 0.003947, "loss_rpn_cls_fpn6": 0.000743, "loss_seg_AnnIndex": 2.199282, "lr": 0.002000, "mb_qsize": 64, "mem": 8896, "time": 1.126213}
json_stats: {"accuracy_cls": 0.926270, "eta": "3 days, 7:37:04", "iter": 5560, "loss": 21.117372, "loss_IndexUVPoints": 0.464805, "loss_Upoints": 8.179540, "loss_Vpoints": 8.757746, "loss_bbox": 0.209741, "loss_cls": 0.189071, "loss_inter_mask": 0.465012, "loss_mask": 0.458853, "loss_rpn_bbox_fpn2": 0.003202, "loss_rpn_bbox_fpn3": 0.002208, "loss_rpn_bbox_fpn4": 0.002788, "loss_rpn_bbox_fpn5": 0.004830, "loss_rpn_bbox_fpn6": 0.003276, "loss_rpn_cls_fpn2": 0.008262, "loss_rpn_cls_fpn3": 0.005015, "loss_rpn_cls_fpn4": 0.003793, "loss_rpn_cls_fpn5": 0.004710, "loss_rpn_cls_fpn6": 0.001368, "loss_seg_AnnIndex": 2.164190, "lr": 0.002000, "mb_qsize": 64, "mem": 8896, "time": 1.126493}
